▮▮▮▮ consumer:scad.build (38f8d75d)
▮▮▮▮ consumer:scad.docs (07a7782f)
▮▮▮▮ consumer:scad.build (running for 30s)
▮▮▮▮ consumer:scad.docs (running for 30s)
consumer:scad.docs | SCons design engine: 68 target(s), cache=/__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/scons
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/24-final.png"], [".cache/scad-project/state/design-entrypoints/36d138229aca48c4.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/horizontal-edge-coupler/design/design.md", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=0.0,0.0,-20.0,68.0,0.0,35.0,220.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/.24-final.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/36d138229aca48c4.scad
consumer:scad.docs | Geometries in cache: 145
consumer:scad.docs | Geometry cache size in bytes: 2816944
consumer:scad.docs | CGAL Polyhedrons in cache: 46
consumer:scad.docs | CGAL cache size in bytes: 28592000
consumer:scad.docs | Total rendering time: 0:00:00.746
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      2
consumer:scad.docs |    Vertices:    13735
consumer:scad.docs |    Facets:      27474
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/.24-final.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/24-final.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/24-final.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/01-mating-reference.png"], [".cache/scad-project/state/design-entrypoints/8786f868a06f16dd.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/project_components/middle-coupler/design/design.md", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler.scad", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler_render.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=0.0,0.0,0.0,0.0,0.0,0.0,0.0 --autocenter --viewall --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/.01-mating-reference.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/8786f868a06f16dd.scad
consumer:scad.docs | Geometries in cache: 24
consumer:scad.docs | Geometry cache size in bytes: 269392
consumer:scad.docs | CGAL Polyhedrons in cache: 1
consumer:scad.docs | CGAL cache size in bytes: 132000
consumer:scad.docs | Total rendering time: 0:00:00.071
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -1
consumer:scad.docs |    Vertices:      528
consumer:scad.docs |    Facets:       1048
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/.01-mating-reference.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/01-mating-reference.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/01-mating-reference.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/02-profile-horizontal-arm.png"], [".cache/scad-project/state/design-entrypoints/e708853b9279e65d.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/project_components/middle-coupler/design/design.md", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler.scad", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler_render.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=0.0,0.0,0.0,0.0,0.0,0.0,0.0 --autocenter --viewall --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/.02-profile-horizontal-arm.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/e708853b9279e65d.scad
consumer:scad.docs | Geometries in cache: 12
consumer:scad.docs | Geometry cache size in bytes: 9328
consumer:scad.docs | CGAL Polyhedrons in cache: 1
consumer:scad.docs | CGAL cache size in bytes: 4000
consumer:scad.docs | Total rendering time: 0:00:00.062
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -1
consumer:scad.docs |    Vertices:       16
consumer:scad.docs |    Facets:         24
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/.02-profile-horizontal-arm.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/02-profile-horizontal-arm.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/02-profile-horizontal-arm.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/03-profile-vertical-arm.png"], [".cache/scad-project/state/design-entrypoints/8742747fdffee485.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/project_components/middle-coupler/design/design.md", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler.scad", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler_render.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=0.0,0.0,0.0,0.0,0.0,0.0,0.0 --autocenter --viewall --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/.03-profile-vertical-arm.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/8742747fdffee485.scad
consumer:scad.docs | Geometries in cache: 12
consumer:scad.docs | Geometry cache size in bytes: 9328
consumer:scad.docs | CGAL Polyhedrons in cache: 1
consumer:scad.docs | CGAL cache size in bytes: 4000
consumer:scad.docs | Total rendering time: 0:00:00.070
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -1
consumer:scad.docs |    Vertices:       16
consumer:scad.docs |    Facets:         24
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/.03-profile-vertical-arm.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/03-profile-vertical-arm.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/03-profile-vertical-arm.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/04-profile-raw-plus.png"], [".cache/scad-project/state/design-entrypoints/82eca408de818778.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/project_components/middle-coupler/design/design.md", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler.scad", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler_render.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=0.0,0.0,0.0,0.0,0.0,0.0,0.0 --autocenter --viewall --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/.04-profile-raw-plus.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/82eca408de818778.scad
consumer:scad.docs | Geometries in cache: 8
consumer:scad.docs | Geometry cache size in bytes: 12760
consumer:scad.docs | CGAL Polyhedrons in cache: 0
consumer:scad.docs | CGAL cache size in bytes: 0
consumer:scad.docs | Total rendering time: 0:00:00.085
consumer:scad.docs | Top level object is a 3D object (PolySet):
consumer:scad.docs |    Convex:       no
consumer:scad.docs |    Triangles:     44
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/.04-profile-raw-plus.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/04-profile-raw-plus.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/04-profile-raw-plus.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/05-profile-rounded.png"], [".cache/scad-project/state/design-entrypoints/cd7c098838922238.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/project_components/middle-coupler/design/design.md", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler.scad", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler_render.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=0.0,0.0,0.0,0.0,0.0,0.0,0.0 --autocenter --viewall --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/.05-profile-rounded.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/cd7c098838922238.scad
consumer:scad.docs | Geometries in cache: 14
consumer:scad.docs | Geometry cache size in bytes: 587408
consumer:scad.docs | CGAL Polyhedrons in cache: 1
consumer:scad.docs | CGAL cache size in bytes: 300000
consumer:scad.docs | Total rendering time: 0:00:00.115
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -1
consumer:scad.docs |    Vertices:     1200
consumer:scad.docs |    Facets:       2392
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/.05-profile-rounded.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/05-profile-rounded.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/05-profile-rounded.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/06-base.png"], [".cache/scad-project/state/design-entrypoints/9158b53b92337d04.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/project_components/middle-coupler/design/design.md", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler.scad", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler_render.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=0.0,0.0,0.0,68.0,0.0,35.0,0.0 --autocenter --viewall --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/.06-base.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/9158b53b92337d04.scad
consumer:scad.docs | Geometries in cache: 5
consumer:scad.docs | Geometry cache size in bytes: 461616
consumer:scad.docs | CGAL Polyhedrons in cache: 0
consumer:scad.docs | CGAL cache size in bytes: 0
consumer:scad.docs | Total rendering time: 0:00:00.093
consumer:scad.docs | Top level object is a 3D object (PolySet):
consumer:scad.docs |    Convex:       no
consumer:scad.docs |    Triangles:   2348
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/.06-base.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/06-base.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/06-base.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/07-screw-holes.png"], [".cache/scad-project/state/design-entrypoints/bac91c5dbe94a360.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/project_components/middle-coupler/design/design.md", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler.scad", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler_render.scad"])
